36.3080603,",",-79.5951804
36.31018699,",",-115.2020113
36.3179034,",",-121.2538265
36.3302383,",",-88.856194
36.33393279,",",139.1895137
36.38340723,",",-86.1215572
36.392857,",",-97.87363
36.4141955,",",-6.1173133
36.4535671,",",139.982736
36.45482879,",",140.0004061
36.4597692,",",-6.1998225
36.4947472,",",137.8584641
36.5086157,",",-4.6767348
36.5144372,",",-4.8594363
36.5370829,",",-4.6328488
36.5370854,",",-4.6328492
36.54214774,",",136.6257991
36.56264786,",",136.6778208
36.5790697,",",136.6890591
36.5928554,",",36.1653036
36.5945277,",",-101.6407938
36.6033082,",",-4.5274076
36.62176997,",",29.11209558
36.6605744,",",-4.7355558
36.67740583,",",-121.6322029
36.685857,",",34.42364
36.6999771,",",-4.4544694
36.7052105,",",-6.1186671
36.71571831,",",-4.47054398
36.7163732,",",-4.4522333
36.72345162,",",-78.13005157
36.72574075,",",-4.3921779
36.72915323,",",-4.43999869
36.7307855,",",-4.4371029
36.74057269,",",138.5141869
36.74073565,",",34.51921719
36.74909809,",",-3.51341503
36.75542333,",",-6.316805
36.7741577,",",-119.8577998
36.7826198,",",-3.6103033
36.78396565,",",34.59893475
36.78496,",",-5.56049
36.7850652,",",-5.55937925
36.7891962,",",-5.5514893
36.7957033,",",-4.5716871
36.81810984,",",-119.6813038
36.832518,",",-76.1635039
36.83876522,",",-121.3936904
36.83914384,",",-119.8862029
36.8415299,",",-87.505988
36.8555339,",",-5.3244716
36.8599299,",",-2.4513036
36.8653405,",",-2.4452467
36.8788265,",",-2.4390573
36.8851509,",",30.6689875
36.88578039,",",30.70436994
36.88845013,",",-76.30794972
36.8919895,",",30.6705947
36.92179635,",",35.97916806
36.947302,",",-120.0564559
37.0004776,",",-85.911963
37.00061186,",",35.32031705
37.0008576,",",35.3319365
37.0017364,",",140.8420047
37.00333342,",",35.29954634
37.00860886,",",35.30213728
37.01841921,",",35.24276733
37.02379869,",",35.31469345
37.03604732,",",-76.34527784
37.03730667,",",35.320376
37.03832481,",",27.43200302
37.0577514,",",140.8780182
37.06006724,",",35.35240887
37.0617526,",",35.35655737
37.1024772,",",-3.5976669
37.1318502,",",-93.3292812
37.14270727,",",29.51021288
37.15108311,",",-5.98234658
37.154352,",",-3.6746982
37.160957,",",-5.9227531
37.1641097,",",-5.9295037
37.1650035,",",-3.58165487
37.17509453,",",-1.82812263
37.1801146,",",-5.7804861
37.1869806,",",-5.7846531
37.1932825,",",-5.77834
37.1951423,",",-3.7380142
37.19706438,",",-77.36145416
37.1971867,",",-3.6012037
37.201013,",",-3.6077903
37.2032409,",",-7.3024814
37.2038455,",",-3.59667172
37.237469,",",-3.5710833
37.24678271,",",-121.9059898
37.2489402,",",-81.2449871
37.252776,",",-7.2012126
37.2624976,",",-6.0638852
37.262503,",",-6.0639114
37.265217,",",-80.0352475
37.2684476,",",-6.0604057
37.27357471,",",-121.9527912
37.28110933,",",-5.92909767
37.29097079,",",27.7840769
37.29778775,",",-121.9544379
37.30035319,",",-78.39688123
37.30112227,",",-78.39620064
37.3112431,",",-77.4286226
37.3172319,",",-6.8551625
37.32316058,",",-82.96905514
37.3238261,",",-121.9400469
37.32919815,",",-79.9988097
37.3380696,",",-79.2222957
37.3380775,",",-5.9315178
37.344325,",",-85.741436
37.3645414,",",-5.9703126
37.36702342,",",-5.94804163
37.3692515,",",-5.9454676
37.3754839,",",-5.9732082
37.376362,",",-6.9717515
37.384481,",",-5.9586766
37.3852881,",",-6.0811001
37.3909074,",",-5.71918476
37.4006492,",",-5.9272938
37.40513,",",-5.96442
37.4076668,",",-5.9932761
37.41224579,",",27.37927436
37.42409895,",",-5.96894737
37.42851029,",",-6.03143644
37.466916,",",-122.134362
37.4821723,",",-3.6136127
37.49122477,",",-5.94349347
37.50806949,",",139.911801
37.5130586,",",34.0568221
37.5167044,",",-76.9868501
37.51879439,",",-77.36879378
37.54518,",",-5.94382
37.5671654,",",-5.4302205
37.5716765,",",14.9064519
37.57608515,",",-6.76242748
37.5805886,",",-77.4702929
37.5805896,",",-77.4702931
37.5825711,",",14.907046
37.59638736,",",-76.47694968
37.60993138,",",-0.99330432
37.61418502,",",-77.34093576
37.62021642,",",-77.47119711
37.6225205,",",-1.0090167
37.62257478,",",-82.16722063
37.64170976,",",-82.08393598
37.64929665,",",-0.86399005
37.66422003,",",-120.9844105
37.66893838,",",-122.0644845
37.6791876,",",-97.3460551
37.68484082,",",-97.30870764
37.68743614,",",-82.77850131
37.69817955,",",-121.9068441
37.70662165,",",-77.60525625
37.71890986,",",-97.23116938
37.7206409,",",-3.9694868
37.74971504,",",-87.11262741
37.753969,",",-87.1179385
37.7574929,",",29.0858746
37.76116014,",",30.55233638
37.76161149,",",38.27533555
37.77156597,",",-3.7872697
37.7873297,",",-122.4413026
37.84333,",",27.85041
37.86085306,",",23.75353575
37.87987055,",",-4.76323619
37.888395,",",32.4906492
37.8940335,",",-4.7720979
37.9024818,",",-4.7508987
37.915865,",",-3.001788
37.94182115,",",-122.0178726
37.9679606,",",-1.0701802
37.97293789,",",23.74934161
37.97464095,",",-1.12342168
37.9753775,",",-1.2135377
37.97707887,",",-82.02717652
37.97901247,",",-122.1179945
37.9797041,",",-1.1979007
37.9856469,",",-1.5065847
37.9881381,",",15.40564382
37.98823828,",",15.40573262
37.98824451,",",15.40572834
37.98956,",",-1.1956185
37.9968052,",",-3.4601163
38.00545582,",",23.70035401
38.00551211,",",23.83332687
38.0117844,",",-1.1577157
38.0143726,",",-1.173127
38.0154447,",",-1.1577673
38.02193271,",",32.51349182
38.02233412,",",32.51318238
38.02919628,",",-1.15708707
38.0337023,",",-1.1701096
38.03479007,",",-1.49037768
38.03613831,",",-84.51168092
38.0422448,",",-1.2313701
38.04321325,",",-88.92097402
38.0517825,",",-3.908681
38.05261274,",",-78.4755403
38.080645,",",-0.9477741
38.0815366,",",-0.7361732
38.08931513,",",-97.93066207
38.1150513,",",-0.9110808
38.15981952,",",27.3519215
38.1826404,",",-85.7412783
38.1900325,",",-3.6792344
38.1935537,",",-0.5574395
38.1952532,",",-0.5619293
38.2004522,",",-84.8540036
38.22268042,",",-85.817289
38.2350956,",",140.3417419
38.243679,",",-85.5527516
38.2498934,",",-1.4214206
38.2631626,",",-0.6723892
38.26516152,",",-0.6934202
38.27030526,",",-0.70539176
38.2777185,",",-76.42450932
38.2846619,",",-0.7237853
38.29917,",",-85.7704
38.3088266,",",27.140399
38.3096351,",",27.1390944
38.33933333,",",-0.48633333
38.352999,",",-6.1684062
38.35494837,",",-0.4226832
38.35780211,",",26.81477332
38.3631025,",",-0.4924378
38.36405319,",",26.83535099
38.37199273,",",-0.47949113
38.3783384,",",-0.7295694
38.3798187,",",-0.73106541
38.3833749,",",-0.5098416
38.3843398,",",-84.28522965
38.3865157,",",-0.5080545
38.3916569,",",27.1352755
38.39491974,",",27.05391884
38.40021946,",",27.08088933
38.41617545,",",-96.17832322
38.42285062,",",-78.87213458
38.4305127,",",27.1386317
38.43690464,",",-81.48631377
38.43860292,",",27.14324665
38.43916124,",",27.14412689
38.4562359,",",-0.4814155
38.45940258,",",27.19875813
38.45953924,",",27.2319836
38.4596625,",",27.1177013
38.47227141,",",27.15730106
38.47704466,",",-76.64069323
38.48878893,",",-75.15186773
38.49959739,",",27.6946986
38.5159447,",",-82.7206194
38.523564,",",-8.8493247
38.5391655,",",-85.3082976
38.55326457,",",-90.06356819
38.5539548,",",-6.07048
38.5555123,",",-6.331902
38.5606699,",",-6.3299057
38.5699763,",",-6.3544686
38.61704642,",",27.42660123
38.62979068,",",-90.1325059
38.6457731,",",-0.1191874
38.6475119,",",-77.2550437
38.64990368,",",-77.35396801
38.6518566,",",-75.61316746
38.66403585,",",-90.32708752
38.67320672,",",29.39636171
38.673557,",",27.31107915
38.68722633,",",-4.10991657
38.70382232,",",-90.66667972
38.71020233,",",-90.3572446
38.7103629,",",-90.355766
38.73169,",",-3.01286
38.73188613,",",27.56818887
38.7481299,",",28.403994
38.74970893,",",-90.37939237
38.755849,",",-3.381484
38.77637677,",",0.08290781
38.7884491,",",0.1516308
38.79669238,",",-90.30840715
38.8044027,",",-76.9953379
38.8065112,",",-90.3043005
38.80677694,",",-97.60026914
38.80692825,",",-76.98159885
38.81640825,",",-90.86706144
38.83890879,",",-77.05199549
38.84807581,",",0.0904
38.85528873,",",-104.7813671
38.8554264,",",139.8826331
38.86830013,",",-104.702248
38.86975137,",",-94.52635778
38.87336608,",",-76.96879015
38.8738787,",",-76.8936206
38.8884005,",",-6.9852286
38.89757947,",",-77.03866482
38.898545,",",141.649077
38.90010344,",",-77.01794447
38.90035627,",",-77.50124679
38.925098,",",-104.79625
38.93807995,",",-95.23147161
38.94958725,",",-80.49286844
38.9621895,",",-1.9323537
38.9644382,",",-0.5832381
38.9648463,",",-0.5827192
38.97161833,",",-77.13854238
38.97909947,",",-3.920911
38.99555969,",",-3.9384203
38.99666164,",",-85.64493662
38.9986758,",",-1.8619878
39.0015789,",",-83.00191088
39.030936,",",-84.474062
39.04423877,",",-95.70615333
39.0754896,",",-0.25948177
39.0836285,",",-108.4463024
39.09637489,",",-77.15754275
39.11101917,",",-94.64157133
39.13748644,",",-84.48731036
39.1377194,",",-75.5313694
39.14785006,",",-74.70247901
39.15219645,",",34.1587576
39.15951581,",",-76.68266058
39.18476789,",",-75.53976059
39.18650931,",",-96.56894638
39.19439333,",",-5.09402
39.19602099,",",-96.59709037
39.22070894,",",-81.65954182
39.24033897,",",-94.66382168
39.2485901,",",-84.5711027
39.2507418,",",-76.4513736
39.2606341,",",-84.3893801
39.26643072,",",-76.47131473
39.27154763,",",-2.5920235
39.2827726,",",-85.0390187
39.2895108,",",-84.541148
39.30242308,",",-84.48557746
39.31066175,",",-81.550755
39.32677377,",",-76.54663684
39.32825446,",",-76.76424801
39.3312955,",",-78.6907126
39.34174609,",",-76.60263046
39.34222399,",",-94.22388132
39.34322896,",",-74.47128375
39.34634336,",",-76.58340007
39.3556845,",",-3.4867949
39.3719104,",",-3.4941301
39.38246572,",",140.0600949
39.418277,",",-0.409265
39.44090825,",",-75.0564863
39.45047652,",",-84.36184487
39.45832304,",",-6.37954046
39.46466109,",",-6.37869194
39.46501858,",",-0.3927281
39.465438,",",-6.38541048
39.4698065,",",-0.3885438
39.4722228,",",-0.4102095
39.4722909,",",-0.3925093
39.472739,",",-0.345087
39.47282725,",",-6.37018472
39.4779859,",",-0.357395
39.47835065,",",-87.40768
39.4786719,",",-6.3766926
39.48211105,",",-0.434562
39.48291203,",",-0.3624767
39.48591668,",",-6.36516191
39.48971967,",",-0.45195328
39.4902417,",",-0.4541474
39.50105853,",",-0.39566271
39.50257137,",",26.97928355
39.5027095,",",-0.4140158
39.5056155,",",-0.3931126
39.50737248,",",-119.7965641
39.53089587,",",-76.1861088
39.53929357,",",28.00746113
39.5635916,",",140.5730058
39.57147065,",",2.62930148
39.60339188,",",-86.11021125
39.6059736,",",-76.6653329
39.62237182,",",16.5099235
39.62242722,",",16.50990027
39.62467938,",",-85.91939053
39.6279691,",",-84.1919679
39.62892268,",",-77.69881734
39.63242061,",",-86.09923854
39.63851012,",",-75.65122486
39.64936869,",",-84.25167615
39.65260345,",",-84.06837995
39.65263869,",",-84.06839404
39.65398507,",",-75.67918791
39.65800068,",",-8.82547357
39.65808571,",",27.90732436
39.6695944,",",141.9621259
39.68154487,",",-75.76041045
39.6818174,",",-75.7592549
39.6971856,",",-105.0036868
39.7054983,",",-0.3476422
39.70709408,",",-74.27930569
39.71604437,",",-83.87773155
39.71617447,",",-75.12218477
39.7170074,",",43.0744317
39.74601199,",",-104.9945934
39.7585486,",",-86.0812855
39.76318366,",",-86.3314446
39.76690667,",",-86.15650321
39.7672976,",",-75.0320949
39.77836664,",",-84.00713738
39.77976039,",",30.51426669
39.78399,",",-6.63738
39.7846588,",",-0.1894768
39.78857515,",",-75.12299214
39.7898817,",",-0.8591435
39.79105453,",",30.50909928
39.79128198,",",-104.9863032
39.81348996,",",-97.62961227
39.82333801,",",-86.26996911
39.8289016,",",-75.2478174
39.830833,",",-77.231389
39.86057135,",",32.76372081
39.8651387,",",-77.60773333
39.8677483,",",-4.0320581
39.87014388,",",32.68221148
39.87144315,",",-75.0596918
39.87202235,",",32.68905182
39.87254654,",",32.87257093
39.87263107,",",-84.34752941
39.87771399,",",-75.04624478
39.87907499,",",32.83828637
39.8812884,",",4.2600125
39.89100343,",",32.79152216
39.89403598,",",-83.11234768
39.90661848,",",32.86007112
39.90665149,",",-79.70959661
39.90673171,",",-83.03407307
39.90797256,",",-76.81952364
39.91292187,",",-74.99612183
39.91857706,",",32.85736717
39.92038464,",",32.85622169
39.9277814,",",32.89657006
39.93070827,",",32.82569736
39.94228101,",",-75.01946544
39.94622061,",",-76.73047765
39.95133899,",",-75.16107087
39.9544138,",",32.5536472
39.956021,",",-74.148399
39.96195813,",",-75.16546894
39.962163,",",32.847251
39.96717558,",",-76.52122793
39.9689876,",",-4.8287555
39.96970594,",",32.79869106
39.97214987,",",-75.25319698
39.9734043,",",-0.0582584
39.97390229,",",-82.90798715
39.97974898,",",-75.17539493
39.97983577,",",-86.11854736
39.98156164,",",-75.15308797
39.98172904,",",-75.2392276
39.98836227,",",-75.15499483
4.1607998,",",103.4020239
4.1939521,",",103.4322545
4.2567052,",",117.894606
4.33033067,",",101.1334267
4.3608266,",",100.9482642
4.38760395,",",100.9678433
4.50647865,",",103.4428695
4.5285772,",",101.0838267
4.5387487,",",101.1395151
4.5435918,",",101.0713864
4.64885659,",",-74.0585322
4.7026754,",",103.4422485
4.70324,",",103.43711
4.7477563,",",103.4027818
4.83153949,",",100.7252654
4.83155668,",",100.7252493
4.8742957,",",114.8617105
40.00084637,",",-75.22706942
40.00436016,",",-105.2650851
40.02294215,",",-75.19347834
40.02396683,",",-111.7384166
40.0317527,",",-3.5862202
40.031757,",",-3.5861716
40.04677636,",",-82.91524949
40.05383207,",",-86.00689519
40.05672674,",",-2.12145852
40.05776146,",",-80.92959297
40.06448228,",",-83.08362341
40.06701399,",",-79.88831358
40.07040321,",",-3.88199714
40.0776027,",",-5.7481023
40.1082683,",",-74.1382677
40.11850577,",",-88.23549665
40.13240876,",",-87.63621
40.13627827,",",-74.88790073
40.15422937,",",-76.9889665
40.1872986,",",-92.5816122
40.18840767,",",-75.52611357
40.1890481,",",29.0785043
40.21597191,",",28.98163085
40.2164915,",",-78.2585748
40.21915709,",",29.18806286
40.220951,",",28.977736
40.2419109,",",28.99520983
40.24276208,",",29.08822174
40.27087541,",",-76.84629801
40.2709421,",",-74.2800276
40.285713,",",-76.64835
40.2948896,",",-76.6486351
40.3022401,",",-3.7342049
40.3211875,",",-76.4236521
40.33443433,",",32.48400047
40.34052,",",-3.71435
40.341092,",",-75.8641414
40.34117613,",",-74.62673157
40.34348088,",",27.98121758
40.343923,",",-3.7518773
40.34582455,",",-74.71235275
40.34650825,",",-75.3189397
40.3491486,",",-3.7005292
40.3619344,",",-3.555336
40.38454009,",",-3.73303443
40.39232612,",",-111.919098
40.39651212,",",-3.70065289
40.4017144,",",-3.6579139
40.4021211,",",-3.6731826
40.40235793,",",-3.68790512
40.4093572,",",-3.7007881
40.4139792,",",-80.0704436
40.41450509,",",-74.08950202
40.41544777,",",-3.69893338
40.41550239,",",-3.69893192
40.4167,",",-3.70325
40.41815,",",-3.66227
40.4221745,",",-3.7192379
40.42263538,",",-3.60959494
40.42390757,",",-3.66810152
40.42643914,",",-74.15144174
40.42790534,",",-3.54848287
40.42790648,",",-3.54838916
40.4297325,",",-3.530391
40.43268998,",",-74.64582643
40.43458361,",",-74.56256271
40.4366749,",",-79.9964959
40.43909228,",",-74.38104002
40.43999027,",",-74.19700431
40.4486454,",",-80.01397679
40.4676899,",",-3.71120962
40.47262254,",",-79.78557802
40.47755858,",",-3.85620189
40.48480214,",",-3.63259357
40.4942211,",",-3.6932904
40.50058742,",",-74.44664057
40.5012731,",",-78.3918221
40.50189791,",",-74.44812327
40.50239271,",",-74.45554748
40.52034325,",",-85.66723171
40.55473275,",",22.99352646
40.55791,",",-74.18006687
40.55800991,",",-111.962484
40.55819806,",",-78.95675248
40.56842027,",",-4.00181628
40.57767662,",",-74.61261833
40.5984881,",",-75.4885077
40.5993882,",",-6.5348175
40.6000592,",",-74.14634915
40.6005758,",",-6.5283965
40.611235,",",-74.41242412
40.61791921,",",-73.98428831
40.6267117,",",-3.1945156
40.63660412,",",-73.95599416
40.6415773,",",-2.8302342
40.64881861,",",-112.3429835
40.68268289,",",-73.95019343
40.68459697,",",141.383887
40.68565309,",",30.25704211
40.68689001,",",-73.97609686
40.69239667,",",-73.8045017
40.69355838,",",29.61445384
40.70192343,",",-89.58207025
40.70211222,",",-79.72152055
40.70391622,",",-74.28321729
40.704592,",",-89.6162442
40.7075276,",",-74.2028718
40.7117639,",",-73.78413493
40.71826541,",",-73.99983224
40.7223933,",",-111.5440677
40.73011,",",-73.590692
40.730203,",",-73.590623
40.73056642,",",-73.59278154
40.73077227,",",-74.40035281
40.73626849,",",-73.99421797
40.73776137,",",-73.98672646
40.73967446,",",-73.87419498
40.74091733,",",-73.24764392
40.74102929,",",-74.17364108
40.74190869,",",-73.98925563
40.74194215,",",30.32714601
40.74413569,",",-73.60681057
40.74522588,",",-73.9023812
40.74580886,",",-73.32163095
40.74590156,",",-73.98814227
40.74613,",",-73.93711
40.74738095,",",-84.03044402
40.7474505,",",-84.03050929
40.74911053,",",-73.98414215
40.7494154,",",-3.1704867
40.75463164,",",-73.97629435
40.75621055,",",-73.99301259
40.75723588,",",30.36863921
40.75813301,",",-73.98997874
40.76041636,",",29.93220999
40.76301,",",29.95795
40.76364546,",",-73.98358429
40.76364553,",",-73.98358428
40.76462247,",",29.93406147
40.76494439,",",29.92954931
40.76504567,",",-74.02317562
40.77123192,",",30.37514067
40.77370225,",",30.40715915
40.77657678,",",30.39404091
40.77728368,",",30.40149219
40.7780913,",",-111.9475682
40.77823696,",",30.39961253
40.77917658,",",-89.68058109
40.78014982,",",-84.17613977
40.78026668,",",-82.4838056
40.78039107,",",-74.20972356
40.7809015,",",-76.3522191
40.78478764,",",-77.83440314
40.78499408,",",-74.22824426
40.78632111,",",30.38797095
40.79109094,",",-73.689112
40.79114702,",",-74.38696184
40.79356724,",",29.43112455
40.79919301,",",-77.8551486
40.80490197,",",-77.86366537
40.80702981,",",-73.94923253
40.81348443,",",-74.07433033
40.81883391,",",14.36416461
40.81962293,",",-73.87901302
40.83038525,",",14.33217477
40.83039529,",",14.33210495
40.83578797,",",-73.91545361
40.83825918,",",31.16441072
40.8409915,",",14.3154185
40.8438171,",",-73.8356996
40.84763498,",",14.2269772
40.85273046,",",-73.36632434
40.86151948,",",-73.9040485
40.86277871,",",-73.9048092
40.86443161,",",29.27868357
40.86730079,",",-73.897198
40.8676329,",",29.291064
40.87418776,",",26.96758137
40.8742892,",",29.2309636
40.87482779,",",-84.57532003
40.87797544,",",-74.07737615
40.89177994,",",29.38140457
40.90368378,",",-73.99399804
40.91524762,",",29.18005228
40.9159326,",",-73.8436577
40.9167335,",",29.1454628
40.91723611,",",-74.03867288
40.92477703,",",-73.78064
40.9280662,",",29.2083381
40.93009,",",29.15376
40.932265,",",-5.6527856
40.93985827,",",-5.61697508
40.9434072,",",-80.7199418
40.9447384,",",-81.4466142
40.94755873,",",-4.1185555
40.94821781,",",29.10635877
40.95381541,",",29.09351081
40.96443407,",",29.07321453
40.96493562,",",27.49396944
40.96982989,",",-5.64499444
40.97212758,",",29.09671363
40.97216066,",",28.80441421
40.97395413,",",28.71977375
40.97477891,",",29.08063889
40.97526363,",",29.11591243
40.97597038,",",29.15113988
40.97626,",",29.07389
40.97769493,",",28.87189865
40.97829297,",",29.06154196
40.97892122,",",-74.14625268
40.97925,",",28.74856
40.9803314,",",28.8164413
40.98046788,",",28.85481316
40.98094291,",",29.06769991
40.98165696,",",-73.83194087
40.98377582,",",29.05125164
40.98505196,",",29.10998832
40.98523793,",",29.02853547
40.98870227,",",29.02723689
40.98901187,",",28.7998025
40.99010281,",",29.12389755
40.9903388,",",28.72030438
40.99047533,",",29.02911901
40.9915281,",",28.79705429
40.99174499,",",28.83062573
40.99275841,",",29.17109259
40.99366935,",",29.06169224
40.99520758,",",39.76395353
40.9961669,",",-75.1729908
40.99696177,",",28.88629675
40.99725253,",",28.87290436
40.99787678,",",39.77055073
40.99891474,",",28.87630493
41.00108328,",",28.93773079
41.0016335,",",28.8865371
41.0016555,",",28.86269276
41.0039305,",",29.0792705
41.00468903,",",-76.41280211
41.00543132,",",-80.745736
41.0093199,",",29.05093344
41.00956903,",",39.61071597
41.00986622,",",28.65827089
41.0104323,",",28.8375291
41.011057,",",39.6167478
41.014576,",",29.103654
41.0147843,",",28.9338753
41.01617177,",",28.65364543
41.01688,",",29.13777
41.01744,",",28.85393
41.018556,",",28.6266142
41.02100713,",",29.0394209
41.02206742,",",28.97474527
41.0228749,",",40.5372444
41.02821209,",",37.50380382
41.02868507,",",28.97452808
41.02907562,",",28.8560009
41.030979,",",14.3704084
41.03217,",",28.82818
41.03470613,",",28.98049226
41.03565221,",",28.91107106
41.03644159,",",28.98360729
41.03743273,",",28.9943468
41.03765299,",",28.91220853
41.04187634,",",29.01061303
41.04212302,",",29.00889086
41.04258127,",",29.00687352
41.04309075,",",29.00688449
41.04501582,",",-74.13409802
41.04579641,",",28.97465285
41.04731,",",29.06601
41.04771731,",",-73.54169032
41.04958859,",",28.99365199
41.05073215,",",28.7596978
41.05139515,",",28.99163246
41.05205201,",",28.99209448
41.053159,",",28.6788901
41.0549546,",",-4.721361
41.05572682,",",29.02301432
41.05684467,",",-81.50806781
41.05748767,",",28.91217722
41.058497,",",-73.53992
41.05967393,",",28.98568745
41.062204,",",-80.6402063
41.06526875,",",-80.62930486
41.06638577,",",29.01287556
41.06701918,",",29.00094867
41.07010519,",",29.01402787
41.0709931,",",-74.1191884
41.0728617,",",28.9063155
41.07508225,",",29.0149871
41.07509945,",",-80.04734494
41.076031,",",-73.9215
41.07710173,",",29.02691904
41.08135241,",",29.14428017
41.082723,",",28.987124
41.09039337,",",29.010176
41.09089545,",",40.72616725
41.09131941,",",29.06160593
41.09399728,",",29.09636187
41.0943355,",",-81.3448425
41.0966245,",",28.7934814
41.10499937,",",28.55134249
41.10559805,",",-80.69280102
41.1111031,",",-80.64773532
41.11292472,",",29.04041254
41.11411224,",",1.25619775
41.11968248,",",-83.1852814
41.1402076,",",-4.7819954
41.14722237,",",-8.60666844
41.14760013,",",-81.34332712
41.15223585,",",27.80821786
41.15547532,",",-87.87436399
41.15618876,",",-83.43809869
41.16378665,",",-87.84198045
41.18000062,",",-8.60394382
41.1920548,",",-90.3369001
41.19872343,",",16.5865655
41.20376171,",",-73.08815489
41.20399942,",",-73.08821542
41.20433255,",",-96.14607958
41.223335,",",-73.23910343
41.2347717,",",1.7879705
41.25288871,",",-80.83760636
41.2610956,",",-95.9440521
41.27099985,",",31.44100218
41.27252314,",",-72.9507655
41.27382159,",",-77.0658356
41.27856028,",",-8.07565343
41.283021,",",36.338339
41.29273731,",",28.00223127
41.30827069,",",-8.36663385
41.31480915,",",-81.53971771
41.32184725,",",-75.81056153
41.32507021,",",-85.69703895
41.33761698,",",-82.29905307
41.3378786,",",-94.0150152
41.354615,",",2.131363
41.35718636,",",2.12710779
41.3578469,",",2.12918362
41.36123514,",",-74.10696874
41.36273529,",",-83.12392918
41.36363214,",",36.23183237
41.38529271,",",2.11283867
41.40248946,",",-78.55144965
41.4037003,",",-81.5283529
41.41164262,",",2.22007513
41.41680396,",",32.07803299
41.42949084,",",-96.4839201
41.4462249,",",1.9854206
41.44917077,",",-81.80695547
41.45285225,",",-73.51681793
41.45936046,",",-81.95342026
41.4613621,",",-87.05293886
41.46256782,",",-90.51134258
41.46705852,",",-71.30291125
41.4727622,",",-81.7737183
41.47588055,",",-81.91641313
41.47848772,",",-91.06043732
41.5014654,",",-81.5629247
41.50200293,",",-88.18222227
41.5034887,",",-81.6746498
41.50910261,",",-5.73522398
41.51047687,",",-5.73266463
41.51632273,",",-88.13375995
41.51823807,",",0.16451161
41.5278834,",",-72.6751731
41.5387764,",",-88.2754695
41.55834612,",",-8.44992515
41.56469705,",",-81.44340992
41.5661871,",",12.5528564
41.5752072,",",-87.178783
41.57547783,",",-72.30283588
41.57559272,",",-90.53859853
41.57866308,",",1.617373
41.5822384,",",9.2825045
41.5874714,",",-3.0749071
41.5892279,",",-4.8243943
41.5946437,",",-87.6569163
41.5949196,",",-93.6683698
41.6023894,",",-87.368357
41.6057204,",",-93.6386095
41.60585672,",",-72.65504465
41.60654068,",",13.0760746
41.60984786,",",-83.55936187
41.6111399,",",-4.7457283
41.6185381,",",-4.7553804
41.61954942,",",-87.59190094
41.6223666,",",-4.74053793
41.62446477,",",-93.5112618
41.62464322,",",-70.93501775
41.6261445,",",-0.87833343
41.63142227,",",-93.63065783
41.6319312,",",-4.75613954
41.64171544,",",26.6125044
41.6429938,",",-0.9207098
41.64331274,",",-0.88810161
41.64473398,",",-83.61472237
41.64971131,",",-83.53932559
41.65152007,",",41.62614999
41.65456,",",-83.62205
41.66264257,",",-73.96188953
41.66646799,",",-87.74309611
41.66743662,",",26.57544528
41.67195373,",",-91.44153909
41.6798372,",",-73.7924393
41.69026947,",",-72.77021756
41.69224358,",",-85.92662811
41.6945117,",",-87.6419797
41.70073306,",",-72.73616004
41.70282512,",",-85.97407049
41.71075615,",",-70.17347738
41.71797285,",",-86.16945148
41.72313228,",",-87.72456236
41.72342679,",",-83.64112066
41.72898812,",",-71.43244517
41.73201145,",",-83.4888196
41.73974162,",",-72.57981503
41.74333686,",",-93.5919772
41.76743,",",-87.58694
41.78176682,",",12.4374716
41.7905173,",",-87.5997575
41.7960567,",",140.7625687
41.7960738,",",140.7625716
41.80448403,",",-72.25199121
41.80512328,",",140.7801281
41.80526178,",",-72.25390434
41.8072393,",",-86.3119006
41.80831,",",12.43435
41.8149587,",",3.0645375
41.8163317,",",140.7635511
41.8231833,",",-88.01916224
41.83860265,",",-87.7514279
41.8495286,",",-87.7454014
41.8573967,",",-103.654973
41.85892525,",",-69.96935123
41.8589425,",",12.444589
41.86093329,",",-72.43868287
41.86390614,",",12.56785141
41.86584185,",",-87.77264612
41.88037419,",",12.5771993
41.89039379,",",-87.62341261
41.8941334,",",12.5500113
41.89515814,",",12.43742504
41.9019403,",",-8.8705398
41.9023078,",",-8.8704541
41.90267454,",",-87.62863908
41.9045373,",",-71.0929251
41.90511251,",",-87.6454025
41.90515861,",",-71.37299918
41.90743907,",",-88.59950007
41.9125449,",",-0.4481217
41.9137524,",",-87.6585786
41.91759268,",",-71.12362004
41.9200062,",",-88.2777109
41.924412,",",-87.784802
41.93208452,",",-87.64078805
41.9350201,",",-70.7029552
41.9382143,",",-87.7670826
41.9383512,",",-71.30151111
41.94326694,",",-87.64936754
41.966,",",-87.6578
41.99878733,",",-87.65819182
42.00437532,",",21.39167905
42.00625681,",",-87.88599014
42.02117085,",",-88.14676522
42.0266308,",",-93.65057555
42.04897189,",",-87.99903549
42.04980448,",",-76.90653635
42.05657748,",",-71.89144596
42.0632011,",",-85.1346152
42.06324114,",",-76.81007045
42.0776223,",",-76.80913235
42.08206748,",",-71.63834509
42.08482134,",",-75.96932672
42.10908222,",",-72.57966023
42.10909369,",",-72.57944189
42.1153325,",",-79.2308779
42.12026201,",",-72.59550042
42.1304239,",",-0.4059233
42.1402638,",",-70.86184
42.16084048,",",-72.50398007
42.1763383,",",-72.59177828
42.17840423,",",-70.93428829
42.17977188,",",-76.83095377
42.1799614,",",-1.7443857
42.19709148,",",-71.53997788
42.19943705,",",-84.4199902
42.21052044,",",-83.21533369
42.22734589,",",-8.73298733
